Direct capture reaction on target Y89 (Z = 39) with projectile n (Qvalue=  6.857 MeV)

Characteristics of the Direct Radiative Capture calculation:
  ldmodelracap=3: spin-, parity-dependent total NLDs used for racap calculation (ldmodel=5)
  racopt=1: Woods-Saxon potential KD used for racap calculation
  Total number of transitions from  0.5- GS to  90Y  experimental levels: 31
  55  5.154  99.9   0   1.00  2.361E-01 5.39E-03 9.14E-02 1.13E-01 1.62E-06 1.06E-06 3.87E-14 1.90E-14 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.19E-03 1.02E-02 8.33E-03 6.84E-03 7.23E-10 4.02E-10 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  56  5.264  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  57  5.374  99.9   0   1.00  2.440E-01 5.62E-03 9.53E-02 1.18E-01 1.64E-06 1.08E-06 3.78E-14 1.87E-14 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.14E-03 9.79E-03 7.70E-03 6.35E-03 6.73E-10 3.77E-10 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  58  5.484  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  59  5.594  99.9   0   1.00  2.370E-01 5.49E-03 9.34E-02 1.16E-01 1.56E-06 7.61E-11 3.42E-14 1.71E-14 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.03E-03 8.92E-03 6.69E-03 5.54E-03 5.82E-10 3.28E-10 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  60  5.704  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  61  5.815  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  62  5.925  99.9   0   1.00  2.088E-01 4.87E-03 8.30E-02 1.03E-01 1.30E-06 8.64E-07 2.73E-14 1.37E-14 0.00E+00 0.00E+00 0.00E+00 0.00E+00 8.50E-04 7.35E-03 5.23E-03 4.34E-03 4.47E-10 2.53E-10 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  63  6.035  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  64  6.145  99.9   0   1.00  1.554E-01 3.65E-03 6.22E-02 7.76E-02 9.15E-07 1.43E-11 1.80E-14 9.08E-15 0.00E+00 0.00E+00 0.00E+00 0.00E+00 5.94E-04 5.15E-03 3.40E-03 2.84E-03 2.85E-10 1.62E-10 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  65  6.255  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  66  6.365  99.9   0   1.00  8.471E-02 2.00E-03 3.41E-02 4.27E-02 4.65E-07 3.10E-07 8.67E-15 4.24E-15 0.00E+00 0.00E+00 0.00E+00 0.00E+00 3.06E-04 2.67E-03 1.59E-03 1.33E-03 1.28E-10 7.35E-11 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  67  6.475  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  68  6.586  99.9   0   1.00  2.052E-02 4.86E-04 8.30E-03 1.04E-02 9.58E-08 1.95E-13 1.56E-15 8.06E-16 0.00E+00 0.00E+00 0.00E+00 0.00E+00 7.72E-05 6.74E-04 3.12E-04 2.62E-04 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  69  6.696  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  70  6.806  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00

==========  Direct capture at Elab= 7.000E-03  ==========
   Ecm = 6.921E-03 MeV: 
   Direct   radiative capture xs = 2.26443E+00 mb  (Discrete= 2.203E-01 - Continuum= 2.044E+00)
   HF+Preeq radiative capture xs = 8.34533E+01 mb
   Total    radiative capture xs = 8.57177E+01 mb

Nlvl   Ex     J    Pi    Sp   J/p=tot   Jp= 0.0+ Jp= 1.0+ Jp= 2.0+ Jp= 3.0+ Jp= 4.0+ Jp= 5.0+ Jp= 6.0+ Jp= 7.0+ Jp= 8.0+ Jp= 9.0+ Jp=10.0+ Jp= 0.0- Jp= 1.0- Jp= 2.0- Jp= 3.0- Jp= 4.0- Jp= 5.0- Jp= 6.0- Jp= 7.0- Jp= 8.0- Jp= 9.0- Jp=10.0-
   0  0.000   2.0  -1   1.00  7.812E-02
   1  0.202   3.0  -1   1.00  1.991E-02
   2  0.682   7.0   1   1.00  0.000E+00
   3  0.777   2.0   1   1.00  0.000E+00
   4  0.954   3.0   1   1.00  0.000E+00
   5  1.047   5.0   1   1.00  1.311E-13
   6  1.190   4.0  -1   1.00  2.976E-09
   7  1.212   0.0  -1   1.00  6.644E-03
   8  1.298   5.0   1   1.00  1.173E-13
   9  1.371   1.0  -1   1.00  1.775E-02
  10  1.417   3.0  -1   1.00  7.955E-03
  11  1.562   3.0  -1   1.00  7.188E-03
  12  1.572   2.0  -1   1.00  1.020E-02
  13  1.641   1.0  -1   1.00  1.477E-02
  14  1.647   4.0  -1   1.00  2.167E-09
  15  1.761   2.0  -1   1.00  8.967E-03
  16  1.811   2.0  -1   1.00  8.672E-03
  17  1.815   1.0   1   1.00  0.000E+00
  18  1.962   5.0   1   1.00  8.916E-14
  19  2.021   8.0  -1   1.00  0.000E+00
  20  2.089   5.0   1   1.00  8.487E-14
  21  2.134   1.0  -1   1.00  1.070E-02
  22  2.179   2.0  -1   1.00  6.820E-03
  23  2.196   2.0  -1   1.00  6.748E-03
  24  2.217   8.0   1   1.00  0.000E+00
  25  2.241   6.0   1   1.00  4.737E-14
  26  2.244   2.0  -1   1.00  6.545E-03
  27  2.313   1.0   1   1.00  0.000E+00
  28  2.327   4.0   1   1.00  4.153E-07
  29  2.366   1.0  -1   1.00  9.297E-03
  30  2.455   9.0   1   1.00  0.000E+00
  31  2.510  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  32  2.620  99.9   0   1.00  5.498E-02 9.98E-04 1.60E-02 1.79E-02 7.90E-07 4.25E-07 5.44E-14 1.99E-14 0.00E+00 0.00E+00 0.00E+00 0.00E+00 9.46E-04 7.65E-03 6.68E-03 4.74E-03 1.27E-09 5.56E-10 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  33  2.730  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  34  2.841  99.9   0   1.00  6.210E-02 1.14E-03 1.85E-02 2.12E-02 9.56E-07 5.37E-07 7.03E-14 2.75E-14 0.00E+00 0.00E+00 0.00E+00 0.00E+00 9.78E-04 8.00E-03 7.12E-03 5.22E-03 1.47E-09 6.76E-10 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  35  2.951  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  36  3.061  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  37  3.171  99.9   0   1.00  7.077E-02 1.31E-03 2.15E-02 2.50E-02 1.15E-06 6.71E-07 8.88E-14 3.66E-14 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.03E-03 8.52E-03 7.63E-03 5.75E-03 1.67E-09 8.05E-10 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  38  3.282  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  39  3.392  99.9   0   1.00  8.091E-02 1.52E-03 2.51E-02 2.97E-02 1.38E-06 8.30E-07 1.10E-13 4.76E-14 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.09E-03 9.05E-03 8.18E-03 6.30E-03 1.89E-09 9.44E-10 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  40  3.502  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  41  3.612  99.9   0   1.00  9.270E-02 1.76E-03 2.93E-02 3.51E-02 1.65E-06 1.02E-06 1.35E-13 6.03E-14 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.16E-03 9.67E-03 8.75E-03 6.86E-03 2.12E-09 1.09E-09 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  42  3.722  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  43  3.833  99.9   0   1.00  1.060E-01 2.05E-03 3.43E-02 4.15E-02 1.96E-06 1.23E-06 1.62E-13 7.49E-14 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.23E-03 1.03E-02 9.28E-03 7.40E-03 2.34E-09 1.24E-09 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  44  3.943  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  45  4.053  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  46  4.163  99.9   0   1.00  1.236E-01 2.43E-03 4.08E-02 4.97E-02 2.34E-06 1.48E-06 1.91E-13 8.98E-14 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.32E-03 1.12E-02 1.00E-02 8.08E-03 2.58E-09 1.39E-09 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  47  4.274  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  48  4.384  99.9   0   1.00  1.432E-01 2.87E-03 4.83E-02 5.91E-02 2.73E-06 1.75E-06 2.20E-13 1.05E-13 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.44E-03 1.22E-02 1.07E-02 8.63E-03 2.78E-09 1.51E-09 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  49  4.494  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  50  4.604  99.9   0   1.00  1.632E-01 3.33E-03 5.61E-02 6.88E-02 3.14E-06 2.03E-06 2.46E-13 1.18E-13 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.53E-03 1.30E-02 1.12E-02 9.15E-03 2.93E-09 1.60E-09 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  51  4.715  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  52  4.825  99.9   0   1.00  1.806E-01 3.74E-03 6.32E-02 7.78E-02 3.49E-06 2.26E-06 2.66E-13 1.29E-13 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.59E-03 1.35E-02 1.14E-02 9.31E-03 2.99E-09 1.65E-09 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  53  4.935  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  54  5.045  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  55  5.155  99.9   0   1.00  1.943E-01 4.09E-03 6.93E-02 8.55E-02 3.74E-06 2.45E-06 2.75E-13 1.35E-13 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.59E-03 1.36E-02 1.11E-02 9.13E-03 2.94E-09 1.63E-09 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  56  5.266  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  57  5.376  99.9   0   1.00  1.994E-01 4.26E-03 7.23E-02 8.95E-02 3.80E-06 2.50E-06 2.69E-13 1.33E-13 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.52E-03 1.30E-02 1.03E-02 8.48E-03 2.74E-09 1.53E-09 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  58  5.486  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  59  5.596  99.9   0   1.00  1.927E-01 4.17E-03 7.09E-02 8.80E-02 3.62E-06 1.08E-10 2.44E-13 1.21E-13 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.38E-03 1.18E-02 8.95E-03 7.41E-03 2.37E-09 1.34E-09 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  60  5.707  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  61  5.817  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  62  5.927  99.9   0   1.00  1.690E-01 3.71E-03 6.31E-02 7.85E-02 3.03E-06 2.01E-06 1.95E-13 9.79E-14 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.14E-03 9.77E-03 7.00E-03 5.82E-03 1.82E-09 1.03E-09 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  63  6.037  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  64  6.147  99.9   0   1.00  1.254E-01 2.78E-03 4.74E-02 5.92E-02 2.14E-06 2.19E-11 1.29E-13 6.50E-14 0.00E+00 0.00E+00 0.00E+00 0.00E+00 7.97E-04 6.86E-03 4.57E-03 3.81E-03 1.17E-09 6.65E-10 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  65  6.258  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  66  6.368  99.9   0   1.00  6.840E-02 1.54E-03 2.62E-02 3.27E-02 1.09E-06 7.27E-07 6.24E-14 3.05E-14 0.00E+00 0.00E+00 0.00E+00 0.00E+00 4.13E-04 3.57E-03 2.14E-03 1.79E-03 5.27E-10 3.03E-10 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  67  6.478  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  68  6.588  99.9   0   1.00  1.682E-02 3.80E-04 6.49E-03 8.14E-03 2.29E-07 4.83E-13 1.14E-14 5.91E-15 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.06E-04 9.17E-04 4.29E-04 3.60E-04 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  69  6.699  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  70  6.809  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00

==========  Direct capture at Elab= 1.000E-02  ==========
   Ecm = 9.888E-03 MeV: 
   Direct   radiative capture xs = 2.13818E+00 mb  (Discrete= 2.653E-01 - Continuum= 1.873E+00)
   HF+Preeq radiative capture xs = 6.30256E+01 mb
   Total    radiative capture xs = 6.51638E+01 mb

Nlvl   Ex     J    Pi    Sp   J/p=tot   Jp= 0.0+ Jp= 1.0+ Jp= 2.0+ Jp= 3.0+ Jp= 4.0+ Jp= 5.0+ Jp= 6.0+ Jp= 7.0+ Jp= 8.0+ Jp= 9.0+ Jp=10.0+ Jp= 0.0- Jp= 1.0- Jp= 2.0- Jp= 3.0- Jp= 4.0- Jp= 5.0- Jp= 6.0- Jp= 7.0- Jp= 8.0- Jp= 9.0- Jp=10.0-
   0  0.000   2.0  -1   1.00  9.408E-02
   1  0.202   3.0  -1   1.00  2.398E-02
   2  0.682   7.0   1   1.00  0.000E+00
   3  0.777   2.0   1   1.00  0.000E+00
   4  0.954   3.0   1   1.00  0.000E+00
   5  1.047   5.0   1   1.00  4.568E-13
   6  1.190   4.0  -1   1.00  7.268E-09
   7  1.212   0.0  -1   1.00  8.002E-03
   8  1.298   5.0   1   1.00  4.086E-13
   9  1.371   1.0  -1   1.00  2.138E-02
  10  1.417   3.0  -1   1.00  9.581E-03
  11  1.562   3.0  -1   1.00  8.658E-03
  12  1.572   2.0  -1   1.00  1.229E-02
  13  1.641   1.0  -1   1.00  1.779E-02
  14  1.647   4.0  -1   1.00  5.292E-09
  15  1.761   2.0  -1   1.00  1.080E-02
  16  1.811   2.0  -1   1.00  1.044E-02
  17  1.815   1.0   1   1.00  0.000E+00
  18  1.962   5.0   1   1.00  3.107E-13
  19  2.021   8.0  -1   1.00  0.000E+00
  20  2.089   5.0   1   1.00  2.957E-13
  21  2.134   1.0  -1   1.00  1.288E-02
  22  2.179   2.0  -1   1.00  8.215E-03
  23  2.196   2.0  -1   1.00  8.128E-03
  24  2.217   8.0   1   1.00  0.000E+00
  25  2.241   6.0   1   1.00  1.651E-13
  26  2.244   2.0  -1   1.00  7.884E-03
  27  2.313   1.0   1   1.00  0.000E+00
  28  2.327   4.0   1   1.00  7.078E-07
  29  2.366   1.0  -1   1.00  1.120E-02
  30  2.455   9.0   1   1.00  0.000E+00
  31  2.510  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  32  2.620  99.9   0   1.00  5.341E-02 8.39E-04 1.34E-02 1.50E-02 1.35E-06 7.24E-07 1.90E-13 6.95E-14 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.14E-03 9.21E-03 8.05E-03 5.71E-03 3.11E-09 1.36E-09 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  33  2.731  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  34  2.841  99.9   0   1.00  5.985E-02 9.57E-04 1.55E-02 1.77E-02 1.63E-06 9.15E-07 2.45E-13 9.58E-14 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.18E-03 9.63E-03 8.58E-03 6.29E-03 3.59E-09 1.65E-09 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  35  2.951  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  36  3.062  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  37  3.172  99.9   0   1.00  6.771E-02 1.10E-03 1.80E-02 2.10E-02 1.97E-06 1.15E-06 3.10E-13 1.28E-13 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.24E-03 1.03E-02 9.20E-03 6.93E-03 4.08E-09 1.97E-09 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  38  3.282  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
